Created at	Closed at	Updated at	Saved at	State	Labels
Wed Mar 14 21:02:27 CET 2018	Wed Mar 21 03:22:46 CET 2018	Wed Mar 21 03:22:46 CET 2018	null	closed	[bug, unstable formatting]	
Wed Mar 14 21:03:40 CET 2018	Tue Apr 17 21:52:18 CEST 2018	Tue Apr 17 21:52:18 CEST 2018	null	closed	[bug, lib2to3]	
Wed Mar 14 21:04:06 CET 2018	Mon Apr 09 23:36:41 CEST 2018	Mon Apr 09 23:36:41 CEST 2018	null	closed	[bug, lib2to3]	
Thu Mar 15 09:34:40 CET 2018	Sat Mar 17 09:00:15 CET 2018	Sat Mar 17 09:01:06 CET 2018	null	closed	[bug, unstable formatting]	
Thu Mar 15 10:00:04 CET 2018	Wed Mar 21 02:58:06 CET 2018	Wed Mar 21 02:58:06 CET 2018	null	closed	[bug, lib2to3]	
Thu Mar 15 10:06:35 CET 2018	Sat Mar 17 05:45:53 CET 2018	Sat Mar 17 05:52:53 CET 2018	null	closed	[bug, good first issue]	
Thu Mar 15 10:26:22 CET 2018	Fri Mar 30 06:11:49 CEST 2018	Fri Mar 30 06:56:34 CEST 2018	null	closed	[bug, comments]	
Thu Mar 15 22:04:34 CET 2018	Thu Mar 22 17:44:22 CET 2018	Thu Mar 22 17:44:30 CET 2018	null	closed	[bug, duplicate, unstable formatting]	
Thu Mar 15 22:05:33 CET 2018	Sat Mar 17 09:00:15 CET 2018	Sat Mar 17 09:01:44 CET 2018	null	closed	[bug, unstable formatting]	
Sat Mar 17 05:04:19 CET 2018	Sat Mar 17 09:29:04 CET 2018	Sat Mar 17 09:29:04 CET 2018	null	closed	[bug, help wanted]	
Sun Mar 18 16:42:37 CET 2018	Wed Mar 21 03:20:22 CET 2018	Wed Mar 21 03:20:22 CET 2018	null	closed	[bug, comments]	
Wed Mar 21 05:23:39 CET 2018	Thu Mar 22 02:36:45 CET 2018	Thu Mar 22 02:38:00 CET 2018	null	closed	[bug, good first issue]	
Wed Mar 21 10:42:37 CET 2018	Wed Mar 21 15:51:07 CET 2018	Wed Mar 21 15:51:51 CET 2018	null	closed	[invalid, not a bug]	
Wed Mar 21 14:00:29 CET 2018	Wed Mar 21 15:49:13 CET 2018	Thu Sep 27 01:59:47 CEST 2018	null	closed	[not a bug]	
Wed Mar 21 14:54:49 CET 2018	Fri Mar 23 07:19:02 CET 2018	Fri Mar 23 07:19:02 CET 2018	null	closed	[bug, lib2to3]	
Wed Mar 21 23:22:22 CET 2018	Thu Mar 22 02:36:45 CET 2018	Thu Mar 22 02:37:08 CET 2018	null	closed	[bug, invalid code]	
Thu Mar 22 13:56:03 CET 2018	Fri Mar 23 00:34:23 CET 2018	Fri Mar 23 00:34:52 CET 2018	null	closed	[bug, invalid code]	
Thu Mar 22 14:02:32 CET 2018	Fri Mar 23 07:53:37 CET 2018	Fri Mar 23 07:53:37 CET 2018	null	closed	[bug]	
Thu Mar 22 15:52:11 CET 2018	Fri Mar 23 16:57:47 CET 2018	Fri Mar 23 16:57:47 CET 2018	null	closed	[bug, comments]	
Thu Mar 22 16:48:02 CET 2018	Mon Apr 02 19:02:01 CEST 2018	Mon Apr 02 19:02:02 CEST 2018	null	closed	[bug, comments, unstable formatting]	
Thu Mar 22 21:14:34 CET 2018	Fri Mar 23 17:02:15 CET 2018	Fri Mar 23 17:02:15 CET 2018	null	closed	[bug, comments]	
Sat Mar 24 15:22:41 CET 2018	Sat Mar 31 20:52:12 CEST 2018	Sat Mar 31 20:52:12 CEST 2018	null	closed	[bug, design]	
Sun Mar 25 11:58:06 CEST 2018	Tue Mar 27 07:56:18 CEST 2018	Tue Mar 27 07:56:18 CEST 2018	null	closed	[bug, empty lines]	
Mon Mar 26 22:33:33 CEST 2018	Tue Mar 27 03:41:54 CEST 2018	Tue Mar 27 03:41:54 CEST 2018	null	closed	[bug, lib2to3]	
Sat Mar 31 02:39:05 CEST 2018	Sun Apr 01 09:17:46 CEST 2018	Sun Apr 01 10:18:28 CEST 2018	null	closed	[bug, invalid code]	
Wed Apr 04 03:26:36 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	null	closed	[bug, comments, lib2to3]	
Thu Apr 05 11:30:21 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	null	closed	[bug]	
Thu Apr 05 12:21:34 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	Thu Apr 12 08:30:18 CEST 2018	null	closed	[bug, comments, lib2to3]	
Sun Apr 08 11:34:37 CEST 2018	Thu Sep 27 16:49:46 CEST 2018	Thu Sep 27 16:49:46 CEST 2018	null	closed	[enhancement, not a bug]	
Tue Apr 10 11:53:34 CEST 2018	Fri Apr 13 20:31:23 CEST 2018	Fri Apr 13 20:31:23 CEST 2018	null	closed	[bug, unstable formatting]	
Wed Apr 11 23:06:31 CEST 2018	Thu Apr 12 20:19:22 CEST 2018	Thu Apr 12 20:19:22 CEST 2018	null	closed	[bug]	
Thu Apr 12 00:42:55 CEST 2018	Mon Aug 20 15:47:59 CEST 2018	Mon Aug 20 15:47:59 CEST 2018	null	closed	[bug, lib2to3]	
Sat Apr 14 23:58:59 CEST 2018	Mon Apr 23 21:35:30 CEST 2018	Mon Apr 23 21:35:30 CEST 2018	null	closed	[bug]	
Sun Apr 15 11:47:59 CEST 2018	Mon Apr 16 10:34:56 CEST 2018	Mon Apr 16 10:35:23 CEST 2018	null	closed	[bug]	
Sun Apr 15 15:12:26 CEST 2018	Sun Apr 22 00:10:19 CEST 2018	Sun Apr 22 00:10:19 CEST 2018	null	closed	[bug, invalid code]	
Tue Apr 17 11:33:48 CEST 2018	Thu Apr 19 02:07:52 CEST 2018	Thu Apr 19 02:08:03 CEST 2018	null	closed	[not a bug, wontfix]	
Wed Apr 18 02:07:04 CEST 2018	Tue Apr 24 21:22:13 CEST 2018	Tue Apr 24 21:22:13 CEST 2018	null	closed	[bug]	
Sat Apr 21 02:29:30 CEST 2018	Tue Apr 24 20:55:42 CEST 2018	Tue Apr 24 20:55:42 CEST 2018	null	closed	[bug, comments, empty lines]	
Sun Apr 22 10:05:23 CEST 2018	Tue Apr 24 20:56:51 CEST 2018	Tue Apr 24 20:56:51 CEST 2018	null	closed	[bug]	
Thu Apr 26 20:38:07 CEST 2018	Tue May 22 02:07:59 CEST 2018	Tue May 22 15:53:24 CEST 2018	null	closed	[bug, comments]	
Fri Apr 27 12:29:36 CEST 2018	Wed May 09 06:09:24 CEST 2018	Wed May 09 06:09:24 CEST 2018	null	closed	[bug, help wanted]	
Tue May 01 05:36:30 CEST 2018	Mon May 07 20:15:06 CEST 2018	Mon May 07 20:15:06 CEST 2018	null	closed	[bug]	
Wed May 02 11:58:52 CEST 2018	Mon May 07 19:41:10 CEST 2018	Mon May 07 20:33:55 CEST 2018	null	closed	[bug, invalid code]	
Mon May 07 23:25:50 CEST 2018	Wed May 16 07:13:24 CEST 2018	Wed May 16 07:13:24 CEST 2018	null	closed	[bug]	
Wed May 16 23:16:38 CEST 2018	Thu May 17 04:20:41 CEST 2018	Thu May 17 04:20:41 CEST 2018	null	closed	[bug]	
Fri May 18 19:29:49 CEST 2018	Tue May 22 00:21:23 CEST 2018	Tue May 22 00:21:23 CEST 2018	null	closed	[bug, invalid code]	
Sat May 19 01:45:04 CEST 2018	Mon May 21 23:58:56 CEST 2018	Mon May 21 23:58:56 CEST 2018	null	closed	[bug]	
Sat May 19 19:20:00 CEST 2018	Tue Jun 05 06:28:37 CEST 2018	Tue Jun 05 06:28:37 CEST 2018	null	closed	[bug]	
Sun May 20 05:16:47 CEST 2018	Tue May 22 01:38:42 CEST 2018	Tue May 22 01:38:42 CEST 2018	null	closed	[bug, invalid code]	
Sun May 20 23:26:26 CEST 2018	Mon May 21 21:30:40 CEST 2018	Mon May 21 21:30:40 CEST 2018	null	closed	[bug, invalid code]	
Sun May 20 23:54:47 CEST 2018	Tue May 22 09:40:00 CEST 2018	Tue May 22 09:40:00 CEST 2018	null	closed	[bug, unstable formatting]	
Sat May 26 00:05:16 CEST 2018	Tue Jun 05 00:52:07 CEST 2018	Tue Jun 05 00:52:07 CEST 2018	null	closed	[bug]	
Mon May 28 05:22:31 CEST 2018	Mon Sep 17 13:03:21 CEST 2018	Mon Sep 17 13:03:21 CEST 2018	null	closed	[bug, parentheses, unstable formatting]	
Tue May 29 17:18:05 CEST 2018	Tue Jun 05 06:28:37 CEST 2018	Tue Jun 05 06:28:37 CEST 2018	null	closed	[bug]	
Sun Jun 03 22:22:21 CEST 2018	Tue Jun 05 06:28:37 CEST 2018	Wed Jun 06 18:06:21 CEST 2018	null	closed	[bug]	
Wed Jun 06 18:11:54 CEST 2018	Thu Jun 07 00:44:13 CEST 2018	Thu Jun 07 00:44:13 CEST 2018	null	closed	[bug]	
Thu Jun 07 12:31:54 CEST 2018	Thu Jun 07 20:41:35 CEST 2018	Thu Jun 07 20:41:35 CEST 2018	null	closed	[bug]	
Fri Jun 08 21:31:13 CEST 2018	Sat Jun 09 21:30:50 CEST 2018	Sat Jun 09 21:30:50 CEST 2018	null	closed	[bug, invalid code]	
Sat Jun 09 19:49:06 CEST 2018	Tue Jun 19 07:38:14 CEST 2018	Tue Jun 19 07:38:14 CEST 2018	null	closed	[bug]	
Sun Jun 10 07:40:18 CEST 2018	Wed Jun 20 05:46:26 CEST 2018	Wed Jun 20 05:46:26 CEST 2018	null	closed	[bug, invalid code]	
Sun Jun 10 08:12:49 CEST 2018	Wed Jun 20 02:37:04 CEST 2018	Wed Jun 20 02:37:04 CEST 2018	null	closed	[bug]	
Mon Jun 11 18:17:53 CEST 2018	Wed Jun 13 09:07:05 CEST 2018	Wed Jun 13 09:07:05 CEST 2018	null	closed	[bug]	
Thu Jun 21 22:28:01 CEST 2018	Thu Jun 21 23:03:19 CEST 2018	Fri Jun 22 06:42:53 CEST 2018	null	closed	[bug]	
Thu Jun 21 22:58:09 CEST 2018	Sat Sep 08 11:34:09 CEST 2018	Sat Sep 08 11:34:09 CEST 2018	null	closed	[bug]	
Fri Jun 29 16:37:50 CEST 2018	Sun Jul 22 16:30:18 CEST 2018	Sun Jul 22 16:30:18 CEST 2018	null	closed	[bug]	
Sun Jul 01 12:18:31 CEST 2018	Mon Jul 02 18:50:09 CEST 2018	Mon Jul 02 18:50:09 CEST 2018	null	closed	[bug]	
Fri Jul 06 04:25:13 CEST 2018	Sat Jul 07 12:35:01 CEST 2018	Sat Jul 07 12:35:01 CEST 2018	null	closed	[bug]	
Tue Jul 10 13:18:26 CEST 2018	Fri Aug 17 13:26:05 CEST 2018	Fri Aug 17 13:26:13 CEST 2018	null	closed	[bug, duplicate, unstable formatting]	
Tue Jul 24 10:12:57 CEST 2018	Tue Jul 24 13:31:09 CEST 2018	Tue Jul 24 13:31:09 CEST 2018	null	closed	[not a bug]	
Sat Jul 28 16:50:02 CEST 2018	Fri Aug 17 18:03:16 CEST 2018	Fri Aug 17 18:03:16 CEST 2018	null	closed	[bug, documentation, question]	
Thu Aug 09 05:00:55 CEST 2018	Wed Aug 22 06:11:00 CEST 2018	Wed Aug 22 06:11:00 CEST 2018	null	closed	[bug]	
Tue Aug 21 10:52:16 CEST 2018	Thu Aug 23 13:52:08 CEST 2018	Thu Aug 23 13:52:08 CEST 2018	null	closed	[bug]	
Mon Sep 10 05:14:03 CEST 2018	Wed Sep 26 15:35:09 CEST 2018	Wed Sep 26 15:35:17 CEST 2018	null	closed	[not a bug]	
